what,kind,bundleId,bundleVersion,description,time
java.vm.version,sysinfo,,,"19.0-b09",1340118400462
started,bundle,com.altera.sbtgui.launch,12.0.0.178,"com.altera.sbtgui.launch",1340118400528
started,bundle,com.altera.sbtgui.core,12.0.0.178,"com.altera.sbtgui.core",1340118406186
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1340118406203
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340118407608
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201009141542,"org.eclipse.cdt.dsf.gdb.ui",1340118407691
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1340118407715
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340118409083
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340118410007
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340118413448
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1340118414273
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1340118416190
