what,kind,bundleId,bundleVersion,description,time
started,bundle,com.altera.utilities,12.0.0.178,"com.altera.utilities",1340084714276
os,sysinfo,,,"win32",1340084714276
arch,sysinfo,,,"x86",1340084714276
ws,sysinfo,,,"win32",1340084714276
locale,sysinfo,,,"zh_TW",1340084714276
processors,sysinfo,,,"8",1340084714276
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1340084714276
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1340084714276
java.specification.name,sysinfo,,,"Java Platform API Specification",1340084714276
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1340084714276
java.specification.version,sysinfo,,,"1.6",1340084714276
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1340084714276
java.version,sysinfo,,,"1.6.0_23",1340084714276
java.vm.info,sysinfo,,,"mixed mode",1340084714276
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1340084714276
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1340084714276
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1340084714276
java.vm.specification.version,sysinfo,,,"1.0",1340084714276
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1340084714276
java.vm.version,sysinfo,,,"19.0-b09",1340084714276
started,bundle,com.altera.sbtgui.launch,12.0.0.178,"com.altera.sbtgui.launch",1340084714336
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1340084714506
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1340084715756
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1340084716146
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201009141542,"org.eclipse.cdt.dsf.gdb.ui",1340084719936
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1340084719956
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084719986
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084722406
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084725496
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084726726
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.cleanAction",1340084726736
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084726996
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084731726
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084733656
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084745226
started,bundle,org.eclipse.cdt.debug.core,7.0.0.201009141542,"org.eclipse.cdt.debug.core",1340084898768
started,bundle,org.eclipse.cdt.debug.ui,7.0.0.201009141542,"org.eclipse.cdt.debug.ui",1340084898778
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084900348
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084901388
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.cleanAction",1340084901398
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084901658
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084902468
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084902988
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084904758
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084914258
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084917628
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084940937
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084941947
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1340084942078
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340084942414
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201009141542,"org.eclipse.cdt.debug.mi.ui",1340084942997
stopped,bundle,com.altera.debug.cdi.gdb.plugin,12.0.0.178,"com.altera.debug.cdi.gdb.plugin",1340084943040
stopped,bundle,com.altera.sbtgui.launch,12.0.0.178,"com.altera.sbtgui.launch",1340084943040
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201009141542,"org.eclipse.cdt.debug.mi.core",1340084943073
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1340345639299
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1340345639299
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1340345639299
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1340345639299
started,bundle,org.eclipse.cdt.core,5.2.1.201009141542,"org.eclipse.cdt.core",1340345639299
started,bundle,org.eclipse.cdt.make.core,7.0.0.201009141542,"org.eclipse.cdt.make.core",1340345639299
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201009141542,"org.eclipse.cdt.make.ui",1340345639299
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.1.201009141542,"org.eclipse.cdt.managedbuilder.core",1340345639309
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201009141542,"org.eclipse.cdt.managedbuilder.gnu.ui",1340345639309
started,bundle,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui",1340345639309
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1340345639309
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1340345639309
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1340345639309
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1340345639309
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1340345639309
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1340345639309
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1340345639309
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1340345639309
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1340345639309
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1340345639319
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1340345639319
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1340345639319
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1340345639319
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1340345639319
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1340345639319
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1340345639319
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1340345639319
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1340345639319
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1340345639319
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1340345639319
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1340345639319
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1340345639319
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1340345639319
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1340345639329
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1340345639329
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1340345639329
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1340345639329
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1340345639329
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1340345639329
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1340345639329
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1340345639329
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1340345639329
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1340345639329
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1340345639329
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1340345639329
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1340345639329
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1340345639329
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1340345639329
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1340345639329
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1340345639329
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1340345639329
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1340345639329
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1340345639329
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1340345639329
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1340345639329
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1340345639329
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1340345639329
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1340345639329
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1340345639329
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1340345639329
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1340345639329
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1340345639329
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1340345639339
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1340345639339
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1340345639339
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1340345639339
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1340345639339
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1340345639339
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1340345639339
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1340345639339
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1340345639339
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1340345639339
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1340345639339
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1340345639339
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1340345639339
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1340345639339
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1340345639339
started,bundle,com.altera.sbtgui.core,12.0.0.178,"com.altera.sbtgui.core",1340345639339
started,bundle,com.altera.sbtgui.integration,12.0.0.178,"com.altera.sbtgui.integration",1340345639339
started,bundle,com.altera.sbtgui.project,12.0.0.178,"com.altera.sbtgui.project",1340345639339
started,bundle,com.altera.systemconsole,12.0.0.178,"com.altera.systemconsole",1340345639339
started,bundle,com.altera.systemconsole.designs.plugin,12.0.0.178,"com.altera.systemconsole.designs.plugin",1340345639339
started,bundle,com.altera.systemconsole.scripting,12.0.0.178,"com.altera.systemconsole.scripting",1340345639339
started,bundle,com.altera.utilities,12.0.0.178,"com.altera.utilities",1340345639339
os,sysinfo,,,"win32",1340345639339
arch,sysinfo,,,"x86",1340345639339
ws,sysinfo,,,"win32",1340345639339
locale,sysinfo,,,"zh_TW",1340345639339
processors,sysinfo,,,"8",1340345639339
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1340345639339
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1340345639339
java.specification.name,sysinfo,,,"Java Platform API Specification",1340345639339
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1340345639339
java.specification.version,sysinfo,,,"1.6",1340345639339
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1340345639339
java.version,sysinfo,,,"1.6.0_23",1340345639339
java.vm.info,sysinfo,,,"mixed mode",1340345639339
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1340345639339
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1340345639339
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1340345639339
java.vm.specification.version,sysinfo,,,"1.0",1340345639339
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1340345639339
java.vm.version,sysinfo,,,"19.0-b09",1340345639339
started,bundle,com.altera.sbtgui.launch,12.0.0.178,"com.altera.sbtgui.launch",1340345639499
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1340345640329
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1340345640349
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345640569
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345641889
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1340345644169
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1340345646699
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345651959
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345657799
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345658349
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345669339
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345669409
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1340345704789
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1340345706439
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1340345740169
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1340345741509
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1340345743569
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1340345745989
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1340345750859
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1340345752189
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1340345753379
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1340345765119
